"field","value"
"Analysis start time","2026-07-15 10:13:05"
"Analysis end time","2026-07-15 10:13:11"
"Project root","."
"Input file","input/T2DM_SCI_final_data_v1.2.csv"
"Input MD5","f293733f94e65b6cc2192bb8ffabcc1e"
"Rows","232"
"Columns","79"
"Total missing cells","0"
"Primary outcome","adherence_total (continuous score, theoretical range 20-60)"
"Sensitivity event","adherence_good_ge40: 1 if adherence_total >=40"
"Sensitivity events/non-events","152/80"
"Primary linear model","adherence_total ~ representativeness_mean + availability_mean +      overconfidence_mean + time_preference_mean + social_preference_mean +      risk_preference_mean + age_group_trend + residence_f + smoking_f +      alcohol_f + occupation_f + living_f + education_trend + income_trend +      insulin_f + duration_trend"
"Reproduction linear model","adherence_total ~ representativeness_mean + availability_mean +      overconfidence_mean + time_preference_mean + social_preference_mean +      risk_preference_mean + age_group_trend + smoking_f + alcohol_f +      occupation_f + living_f + education_trend + income_trend +      insulin_f + duration_trend"
"Logistic sensitivity model","adherence_good_ge40 ~ representativeness_mean + availability_mean +      overconfidence_mean + time_preference_mean + social_preference_mean +      risk_preference_mean + age_group_trend + sex_f + insulin_f"
"Full categorical sensitivity model","adherence_total ~ representativeness_mean + availability_mean +      overconfidence_mean + time_preference_mean + social_preference_mean +      risk_preference_mean + age_group_f + residence_f + smoking_f +      alcohol_f + occupation_f + living_f + education_f + income_f +      insulin_f + duration_f"
"CFA estimator","WLSMV"
"CFA fit index policy","Scaled WLSMV indices only: chisq.scaled, df.scaled, pvalue.scaled, cfi.scaled, tli.scaled, rmsea.scaled, rmsea CI scaled, and SRMR"
"CFA ordered indicators","All questionnaire items treated as ordered categorical indicators"
"Post hoc item deletion","None"
"Model objects directory","output/model_objects"
"Diagnostics directory","output/diagnostics"
"Tables directory","output/tables"
"Validation report","validation_report.txt; output/tables/validation_checks.csv"
"Excel workbook policy","Clean table-only workbook written with writexl; no inserted images, comments, drawing, or vmlDrawing parts"
